nohup: ignoring input
2026-03-20 13:16:34,783 - __main__ - INFO - Starting training run youtube/Cameron_Stewart_CFA_20260320_131634
2026-03-20 13:16:34,783 - __main__ - INFO - Logging to outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/training.log
2026-03-20 13:16:34,783 - __main__ - INFO - Checkpoints will be saved under outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/checkpoints
2026-03-20 13:16:34,783 - __main__ - INFO - Training config: {"actor_align_lambda": 0.04, "actor_lr": 0.0003, "bc_anchor_lambda": 0.03, "bc_batch_size": 256, "bc_epochs": 10, "bc_fit_behavior": true, "bc_lr": 0.0003, "checkpoints_dir": "models/checkpoints", "clamp_delta": 1.8, "critic_lr": 0.0003, "device": "cuda", "entry_penalty_lambda": 0.02, "entry_threshold": 0.0005, "expectile": 0.7, "fidelity_lambda": 0.03, "gamma": 0.99, "hard_intent_constraints": true, "iql_batch_size": 256, "iql_steps": 200000, "kol": "youtube/Cameron_Stewart_CFA", "log_interval": 200, "output_dir": "outputs/ablation/kicl_train/full/youtube", "progress_bar": false, "replay_dir": "data/multisource_ready_22-25/08_replay_buffer", "reversal_penalty_lambda": 0.05, "temperature_beta": 3.0, "value_lr": 0.0003, "write_iql_csv": true}
2026-03-20 13:16:34,802 - __main__ - INFO - CUDA device: NVIDIA GeForce RTX 5080
2026-03-20 13:16:34,802 - __main__ - INFO - Device: cuda
2026-03-20 13:16:34,885 - __main__ - INFO - Loaded replay buffer for youtube/Cameron_Stewart_CFA with 6252 samples, state_dim=1066
2026-03-20 13:16:34,886 - __main__ - INFO - Dataset stats | baseline_abs_mean=0.006894 behavior_abs_mean=0.019194 baseline_zero_ratio(th=5.0e-04)=0.9688
 BC 1/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 1/10:   4%|▍         | 1/24 [00:00<00:13,  1.70it/s] BC 1/10:  17%|█▋        | 4/24 [00:00<00:02,  7.17it/s] BC 1/10:  38%|███▊      | 9/24 [00:00<00:00, 16.38it/s] BC 1/10:  54%|█████▍    | 13/24 [00:00<00:00, 20.46it/s] BC 1/10:  71%|███████   | 17/24 [00:01<00:00, 20.71it/s] BC 1/10:  88%|████████▊ | 21/24 [00:01<00:00, 24.21it/s]                                                          2026-03-20 13:16:37,485 - __main__ - INFO - BC epoch 1/10 - loss=0.002293
 BC 2/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 2/10:  12%|█▎        | 3/24 [00:00<00:00, 25.65it/s] BC 2/10:  25%|██▌       | 6/24 [00:00<00:00, 24.84it/s] BC 2/10:  38%|███▊      | 9/24 [00:00<00:00, 22.33it/s] BC 2/10:  50%|█████     | 12/24 [00:00<00:00, 22.09it/s] BC 2/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.67it/s] BC 2/10:  75%|███████▌  | 18/24 [00:00<00:00, 20.11it/s] BC 2/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.99it/s] BC 2/10: 100%|██████████| 24/24 [00:01<00:00, 20.27it/s]                                                          2026-03-20 13:16:38,617 - __main__ - INFO - BC epoch 2/10 - loss=0.002241
 BC 3/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 3/10:   8%|▊         | 2/24 [00:00<00:01, 18.35it/s] BC 3/10:  17%|█▋        | 4/24 [00:00<00:01, 19.29it/s] BC 3/10:  29%|██▉       | 7/24 [00:00<00:00, 21.75it/s] BC 3/10:  42%|████▏     | 10/24 [00:00<00:00, 24.06it/s] BC 3/10:  54%|█████▍    | 13/24 [00:00<00:00, 23.18it/s] BC 3/10:  67%|██████▋   | 16/24 [00:00<00:00, 23.08it/s] BC 3/10:  79%|███████▉  | 19/24 [00:00<00:00, 24.32it/s] BC 3/10:  92%|█████████▏| 22/24 [00:00<00:00, 23.73it/s]                                                          2026-03-20 13:16:39,665 - __main__ - INFO - BC epoch 3/10 - loss=0.002234
 BC 4/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 4/10:  12%|█▎        | 3/24 [00:00<00:00, 23.25it/s] BC 4/10:  25%|██▌       | 6/24 [00:00<00:00, 21.76it/s] BC 4/10:  38%|███▊      | 9/24 [00:00<00:00, 22.49it/s] BC 4/10:  50%|█████     | 12/24 [00:00<00:00, 20.56it/s] BC 4/10:  62%|██████▎   | 15/24 [00:00<00:00, 20.87it/s] BC 4/10:  75%|███████▌  | 18/24 [00:00<00:00, 23.17it/s] BC 4/10:  88%|████████▊ | 21/24 [00:00<00:00, 24.47it/s] BC 4/10: 100%|██████████| 24/24 [00:01<00:00, 24.66it/s]                                                          2026-03-20 13:16:40,702 - __main__ - INFO - BC epoch 4/10 - loss=0.002198
 BC 5/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 5/10:  12%|█▎        | 3/24 [00:00<00:00, 22.73it/s] BC 5/10:  25%|██▌       | 6/24 [00:00<00:00, 22.69it/s] BC 5/10:  38%|███▊      | 9/24 [00:00<00:00, 21.27it/s] BC 5/10:  50%|█████     | 12/24 [00:00<00:00, 19.93it/s] BC 5/10:  62%|██████▎   | 15/24 [00:00<00:00, 18.95it/s] BC 5/10:  71%|███████   | 17/24 [00:00<00:00, 18.62it/s] BC 5/10:  83%|████████▎ | 20/24 [00:01<00:00, 19.26it/s] BC 5/10:  96%|█████████▌| 23/24 [00:01<00:00, 19.85it/s]                                                          2026-03-20 13:16:41,908 - __main__ - INFO - BC epoch 5/10 - loss=0.002226
 BC 6/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 6/10:  12%|█▎        | 3/24 [00:00<00:00, 21.54it/s] BC 6/10:  25%|██▌       | 6/24 [00:00<00:00, 20.28it/s] BC 6/10:  38%|███▊      | 9/24 [00:00<00:00, 19.21it/s] BC 6/10:  50%|█████     | 12/24 [00:00<00:00, 19.82it/s] BC 6/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.09it/s] BC 6/10:  75%|███████▌  | 18/24 [00:00<00:00, 21.73it/s] BC 6/10:  88%|████████▊ | 21/24 [00:00<00:00, 22.05it/s] BC 6/10: 100%|██████████| 24/24 [00:01<00:00, 20.32it/s]                                                          2026-03-20 13:16:43,073 - __main__ - INFO - BC epoch 6/10 - loss=0.002200
 BC 7/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 7/10:   8%|▊         | 2/24 [00:00<00:01, 16.87it/s] BC 7/10:  21%|██        | 5/24 [00:00<00:00, 21.13it/s] BC 7/10:  33%|███▎      | 8/24 [00:00<00:00, 21.97it/s] BC 7/10:  46%|████▌     | 11/24 [00:00<00:00, 22.64it/s] BC 7/10:  58%|█████▊    | 14/24 [00:00<00:00, 23.12it/s] BC 7/10:  71%|███████   | 17/24 [00:00<00:00, 23.48it/s] BC 7/10:  83%|████████▎ | 20/24 [00:00<00:00, 23.24it/s] BC 7/10:  96%|█████████▌| 23/24 [00:01<00:00, 22.79it/s]                                                          2026-03-20 13:16:44,139 - __main__ - INFO - BC epoch 7/10 - loss=0.002178
 BC 8/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 8/10:   8%|▊         | 2/24 [00:00<00:01, 18.66it/s] BC 8/10:  21%|██        | 5/24 [00:00<00:00, 22.58it/s] BC 8/10:  33%|███▎      | 8/24 [00:00<00:00, 21.77it/s] BC 8/10:  46%|████▌     | 11/24 [00:00<00:00, 21.23it/s] BC 8/10:  58%|█████▊    | 14/24 [00:00<00:00, 20.08it/s] BC 8/10:  71%|███████   | 17/24 [00:00<00:00, 19.88it/s] BC 8/10:  83%|████████▎ | 20/24 [00:00<00:00, 20.69it/s] BC 8/10:  96%|█████████▌| 23/24 [00:01<00:00, 21.82it/s]                                                          2026-03-20 13:16:45,267 - __main__ - INFO - BC epoch 8/10 - loss=0.002172
 BC 9/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 9/10:  12%|█▎        | 3/24 [00:00<00:00, 25.99it/s] BC 9/10:  25%|██▌       | 6/24 [00:00<00:00, 25.17it/s] BC 9/10:  38%|███▊      | 9/24 [00:00<00:00, 23.25it/s] BC 9/10:  50%|█████     | 12/24 [00:00<00:00, 21.53it/s] BC 9/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.85it/s] BC 9/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.37it/s] BC 9/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.50it/s] BC 9/10: 100%|██████████| 24/24 [00:01<00:00, 19.99it/s]                                                          2026-03-20 13:16:46,422 - __main__ - INFO - BC epoch 9/10 - loss=0.002192
 BC 10/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 10/10:   8%|▊         | 2/24 [00:00<00:01, 19.43it/s] BC 10/10:  17%|█▋        | 4/24 [00:00<00:01, 16.19it/s] BC 10/10:  29%|██▉       | 7/24 [00:00<00:00, 18.74it/s] BC 10/10:  42%|████▏     | 10/24 [00:00<00:00, 20.38it/s] BC 10/10:  54%|█████▍    | 13/24 [00:00<00:00, 19.47it/s] BC 10/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.46it/s] BC 10/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.99it/s] BC 10/10:  88%|████████▊ | 21/24 [00:01<00:00, 20.05it/s] BC 10/10: 100%|██████████| 24/24 [00:01<00:00, 20.85it/s]                                                           2026-03-20 13:16:47,627 - __main__ - INFO - BC epoch 10/10 - loss=0.002159
2026-03-20 13:16:47,628 - __main__ - INFO - Behavior cloning finished. Avg loss=0.002209
2026-03-20 13:16:47,628 - __main__ - INFO - IQL metrics CSV: outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/iql_metrics.csv
2026-03-20 13:16:53,827 - __main__ - INFO - IQL step 200/200000 | critic=14761.336867 value=239.478335 actor=0.038930 fit=0.038917 align=0.000323 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-8.233983(+/-17.397099) w=16.288621(max=53.5406) | |a|=0.004189 |b|=0.006861 |beh|=0.019186
2026-03-20 13:39:06,233 - __main__ - INFO - IQL step 64200/200000 | critic=3374.684448 value=193.535809 actor=0.101009 fit=0.100993 align=0.000409 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-5.915023(+/-20.872425) w=32.281612(max=100.0000) | |a|=0.003903 |b|=0.006849 |beh|=0.019157
2026-03-20 13:39:10,395 - __main__ - INFO - IQL step 64400/200000 | critic=3249.948064 value=178.840259 actor=0.098564 fit=0.098549 align=0.000397 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-5.635519(+/-20.062394) w=31.898689(max=100.0000) | |a|=0.003977 |b|=0.006861 |beh|=0.019186
2026-03-20 13:39:14,588 - __main__ - INFO - IQL step 64600/200000 | critic=3091.468361 value=165.819225 actor=0.095233 fit=0.095218 align=0.000370 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-5.479901(+/-19.299518) w=31.494585(max=100.0000) | |a|=0.004134 |b|=0.006861 |beh|=0.019248
2026-03-20 13:39:18,743 - __main__ - INFO - IQL step 64800/200000 | critic=2957.006356 value=153.471113 actor=0.092942 fit=0.092927 align=0.000357 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-5.223480(+/-18.524501) w=30.971826(max=100.0000) | |a|=0.004181 |b|=0.006849 |beh|=0.019157
2026-03-20 13:39:22,893 - __main__ - INFO - IQL step 65000/200000 | critic=2839.112789 value=144.721496 actor=0.089511 fit=0.089497 align=0.000365 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-5.041648(+/-18.001938) w=30.894668(max=100.0000) | |a|=0.004138 |b|=0.006861 |beh|=0.019186
2026-03-20 13:39:27,083 - __main__ - INFO - IQL step 65200/200000 | critic=2699.216925 value=135.449215 actor=0.087142 fit=0.087127 align=0.000356 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-4.903965(+/-17.417151) w=30.955845(max=100.0000) | |a|=0.004195 |b|=0.006861 |beh|=0.019248
2026-03-20 13:39:31,243 - __main__ - INFO - IQL step 65400/200000 | critic=2573.247234 value=126.326717 actor=0.087588 fit=0.087574 align=0.000339 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-4.708200(+/-16.865016) w=31.332752(max=100.0000) | |a|=0.004292 |b|=0.006849 |beh|=0.019157
2026-03-20 13:39:35,399 - __main__ - INFO - IQL step 65600/200000 | critic=2470.823921 value=118.321056 actor=0.086202 fit=0.086188 align=0.000346 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-4.561239(+/-16.355078) w=31.119300(max=100.0000) | |a|=0.004206 |b|=0.006861 |beh|=0.019186
2026-03-20 13:39:39,625 - __main__ - INFO - IQL step 65800/200000 | critic=2355.549414 value=111.072093 actor=0.086243 fit=0.086229 align=0.000348 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-4.496635(+/-15.873167) w=30.405818(max=100.0000) | |a|=0.004224 |b|=0.006861 |beh|=0.019248
2026-03-20 13:39:43,778 - __main__ - INFO - IQL step 66000/200000 | critic=20199.810368 value=592.704340 actor=0.074882 fit=0.074865 align=0.000411 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-23.821599(+/-42.296415) w=32.521841(max=100.0000) | |a|=0.003805 |b|=0.006849 |beh|=0.019157
2026-03-20 13:39:47,971 - __main__ - INFO - IQL step 66200/200000 | critic=356067490.062305 value=1803906.769706 actor=0.065587 fit=0.065567 align=0.000506 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-1892.760522(+/-2253.377515) w=29.699826(max=96.5009) | |a|=0.003325 |b|=0.006861 |beh|=0.019186
2026-03-20 13:39:52,147 - __main__ - INFO - IQL step 66400/200000 | critic=428135747.468750 value=4473143.039922 actor=0.070250 fit=0.070230 align=0.000503 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=145.496568(+/-2038.154545) w=33.996660(max=100.0000) | |a|=0.003325 |b|=0.006861 |beh|=0.019248
2026-03-20 13:39:56,324 - __main__ - INFO - IQL step 66600/200000 | critic=43524101.663750 value=105002.812578 actor=0.071767 fit=0.071747 align=0.000504 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-160.036868(+/-436.967068) w=37.479024(max=100.0000) | |a|=0.003313 |b|=0.006849 |beh|=0.019157
2026-03-20 13:40:00,515 - __main__ - INFO - IQL step 66800/200000 | critic=16815830.176094 value=37872.738008 actor=0.069958 fit=0.069938 align=0.000503 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-87.207873(+/-277.480763) w=39.898471(max=100.0000) | |a|=0.003314 |b|=0.006861 |beh|=0.019186
2026-03-20 13:40:04,672 - __main__ - INFO - IQL step 67000/200000 | critic=7343831.666406 value=20505.282441 actor=0.073935 fit=0.073915 align=0.000499 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-53.351549(+/-213.422118) w=43.380296(max=100.0000) | |a|=0.003342 |b|=0.006861 |beh|=0.019248
2026-03-20 13:40:08,830 - __main__ - INFO - IQL step 67200/200000 | critic=3366903.601562 value=12995.096553 actor=0.079307 fit=0.079287 align=0.000499 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-34.756397(+/-175.233137) w=47.283026(max=100.0000) | |a|=0.003331 |b|=0.006849 |beh|=0.019157
2026-03-20 13:40:12,996 - __main__ - INFO - IQL step 67400/200000 | critic=1586334.498828 value=9668.130852 actor=0.082265 fit=0.082245 align=0.000499 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-26.718374(+/-153.976432) w=48.841604(max=100.0000) | |a|=0.003332 |b|=0.006861 |beh|=0.019186
2026-03-20 13:40:17,152 - __main__ - INFO - IQL step 67600/200000 | critic=745257.960293 value=8105.810779 actor=0.085456 fit=0.085436 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-22.526538(+/-142.929808) w=50.213838(max=100.0000) | |a|=0.003349 |b|=0.006861 |beh|=0.019248
2026-03-20 13:40:21,349 - __main__ - INFO - IQL step 67800/200000 | critic=366865.560859 value=7012.242864 actor=0.085825 fit=0.085805 align=0.000499 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-23.003740(+/-134.291188) w=49.149375(max=100.0000) | |a|=0.003332 |b|=0.006849 |beh|=0.019157
2026-03-20 13:40:25,507 - __main__ - INFO - IQL step 68000/200000 | critic=193165.815391 value=6118.111080 actor=0.076485 fit=0.076465 align=0.000499 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-23.894781(+/-126.223328) w=47.164897(max=100.0000) | |a|=0.003329 |b|=0.006861 |beh|=0.019186
2026-03-20 13:40:29,698 - __main__ - INFO - IQL step 68200/200000 | critic=110640.158447 value=5256.584740 actor=0.072436 fit=0.072417 align=0.000494 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-23.825746(+/-117.427828) w=45.254306(max=100.0000) | |a|=0.003359 |b|=0.006861 |beh|=0.019248
2026-03-20 13:40:33,871 - __main__ - INFO - IQL step 68400/200000 | critic=69734.977891 value=4269.477062 actor=0.068211 fit=0.068191 align=0.000493 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-23.067231(+/-105.986163) w=43.967339(max=100.0000) | |a|=0.003352 |b|=0.006849 |beh|=0.019157
2026-03-20 13:40:38,040 - __main__ - INFO - IQL step 68600/200000 | critic=46761.321768 value=3373.890155 actor=0.065093 fit=0.065073 align=0.000490 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-21.741005(+/-94.035623) w=42.037016(max=100.0000) | |a|=0.003361 |b|=0.006861 |beh|=0.019186
2026-03-20 13:40:42,230 - __main__ - INFO - IQL step 68800/200000 | critic=32483.285698 value=2591.458218 actor=0.062270 fit=0.062250 align=0.000484 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-19.536022(+/-82.111924) w=40.190344(max=100.0000) | |a|=0.003391 |b|=0.006861 |beh|=0.019248
2026-03-20 13:40:46,386 - __main__ - INFO - IQL step 69000/200000 | critic=23140.518213 value=1910.530043 actor=0.062312 fit=0.062292 align=0.000478 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-17.242176(+/-70.154767) w=39.289818(max=100.0000) | |a|=0.003412 |b|=0.006849 |beh|=0.019157
2026-03-20 13:40:50,556 - __main__ - INFO - IQL step 69200/200000 | critic=16927.131726 value=1422.542672 actor=0.064178 fit=0.064159 align=0.000472 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-15.393440(+/-60.106677) w=38.110312(max=100.0000) | |a|=0.003455 |b|=0.006861 |beh|=0.019186
2026-03-20 13:40:54,742 - __main__ - INFO - IQL step 69400/200000 | critic=12742.469895 value=1072.376047 actor=0.066050 fit=0.066032 align=0.000461 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-13.500200(+/-51.849246) w=36.566992(max=100.0000) | |a|=0.003545 |b|=0.006861 |beh|=0.019248
2026-03-20 13:40:58,912 - __main__ - INFO - IQL step 69600/200000 | critic=9994.693721 value=818.328290 actor=0.066847 fit=0.066828 align=0.000463 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-11.874598(+/-44.983566) w=34.783097(max=100.0000) | |a|=0.003535 |b|=0.006849 |beh|=0.019157
2026-03-20 13:41:03,103 - __main__ - INFO - IQL step 69800/200000 | critic=8248.774191 value=657.778342 actor=0.070091 fit=0.070073 align=0.000458 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-10.735037(+/-40.026127) w=34.190579(max=100.0000) | |a|=0.003591 |b|=0.006861 |beh|=0.019186
2026-03-20 13:41:07,246 - __main__ - INFO - IQL step 70000/200000 | critic=7072.666989 value=547.080852 actor=0.074600 fit=0.074583 align=0.000446 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-9.756405(+/-36.230759) w=34.095275(max=100.0000) | |a|=0.003659 |b|=0.006861 |beh|=0.019248
2026-03-20 13:41:11,420 - __main__ - INFO - IQL step 70200/200000 | critic=6282.992373 value=468.623486 actor=0.076542 fit=0.076524 align=0.000439 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-9.085405(+/-33.284620) w=33.605600(max=100.0000) | |a|=0.003687 |b|=0.006849 |beh|=0.019157
2026-03-20 13:41:15,629 - __main__ - INFO - IQL step 70400/200000 | critic=5792.578210 value=416.399163 actor=0.079485 fit=0.079468 align=0.000431 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-8.656765(+/-31.213352) w=32.945053(max=100.0000) | |a|=0.003751 |b|=0.006861 |beh|=0.019186
2026-03-20 13:41:19,804 - __main__ - INFO - IQL step 70600/200000 | critic=5398.589029 value=372.485734 actor=0.080639 fit=0.080622 align=0.000420 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-8.208450(+/-29.394650) w=33.274896(max=100.0000) | |a|=0.003824 |b|=0.006861 |beh|=0.019248
2026-03-20 13:41:23,959 - __main__ - INFO - IQL step 70800/200000 | critic=5066.639340 value=335.280107 actor=0.081239 fit=0.081223 align=0.000410 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-7.780308(+/-27.793972) w=33.578373(max=100.0000) | |a|=0.003895 |b|=0.006849 |beh|=0.019157
2026-03-20 13:41:28,137 - __main__ - INFO - IQL step 71000/200000 | critic=4843.108424 value=306.611611 actor=0.083281 fit=0.083265 align=0.000407 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-7.402525(+/-26.536429) w=33.786999(max=100.0000) | |a|=0.003922 |b|=0.006861 |beh|=0.019186
2026-03-20 13:41:32,295 - __main__ - INFO - IQL step 71200/200000 | critic=4614.947287 value=280.681466 actor=0.084716 fit=0.084700 align=0.000402 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-7.062416(+/-25.331067) w=33.921864(max=100.0000) | |a|=0.003946 |b|=0.006861 |beh|=0.019248
2026-03-20 13:41:36,458 - __main__ - INFO - IQL step 71400/200000 | critic=4385.974072 value=257.661714 actor=0.086964 fit=0.086947 align=0.000418 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-6.744749(+/-24.243167) w=33.473891(max=100.0000) | |a|=0.003788 |b|=0.006849 |beh|=0.019157
2026-03-20 13:41:40,651 - __main__ - INFO - IQL step 71600/200000 | critic=4215.370365 value=239.910088 actor=0.088634 fit=0.088618 align=0.000405 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-6.431047(+/-23.365296) w=32.769756(max=100.0000) | |a|=0.003904 |b|=0.006861 |beh|=0.019186
2026-03-20 13:41:44,827 - __main__ - INFO - IQL step 71800/200000 | critic=4028.819928 value=223.193253 actor=0.089522 fit=0.089507 align=0.000396 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-6.172420(+/-22.476461) w=32.245702(max=100.0000) | |a|=0.003969 |b|=0.006861 |beh|=0.019248
2026-03-20 13:41:48,998 - __main__ - INFO - IQL step 72000/200000 | critic=3847.631490 value=207.612485 actor=0.089881 fit=0.089866 align=0.000387 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-5.977552(+/-21.660673) w=32.103058(max=100.0000) | |a|=0.004011 |b|=0.006849 |beh|=0.019157
2026-03-20 13:41:53,147 - __main__ - INFO - IQL step 72200/200000 | critic=3703.630547 value=195.523237 actor=0.088856 fit=0.088841 align=0.000376 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-5.738805(+/-20.995529) w=32.237308(max=100.0000) | |a|=0.004085 |b|=0.006861 |beh|=0.019186
2026-03-20 13:41:57,340 - __main__ - INFO - IQL step 72400/200000 | critic=3538.950337 value=183.439727 actor=0.086267 fit=0.086252 align=0.000365 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-5.581702(+/-20.304573) w=31.505557(max=100.0000) | |a|=0.004165 |b|=0.006861 |beh|=0.019248
2026-03-20 13:42:01,517 - __main__ - INFO - IQL step 72600/200000 | critic=3381.070158 value=171.878974 actor=0.084581 fit=0.084566 align=0.000364 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-5.374486(+/-19.682811) w=31.873946(max=100.0000) | |a|=0.004160 |b|=0.006849 |beh|=0.019157
2026-03-20 13:42:05,686 - __main__ - INFO - IQL step 72800/200000 | critic=3241.848449 value=163.331446 actor=0.083961 fit=0.083946 align=0.000379 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-5.170353(+/-19.181186) w=32.137244(max=100.0000) | |a|=0.004032 |b|=0.006861 |beh|=0.019186
2026-03-20 13:42:09,899 - __main__ - INFO - IQL step 73000/200000 | critic=3104.144440 value=154.807455 actor=0.083970 fit=0.083955 align=0.000375 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-5.009305(+/-18.650432) w=32.267396(max=100.0000) | |a|=0.004060 |b|=0.006861 |beh|=0.019248
2026-03-20 13:42:14,096 - __main__ - INFO - IQL step 73200/200000 | critic=105078.584727 value=2351.520435 actor=0.075773 fit=0.075756 align=0.000416 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-52.062824(+/-73.812132) w=31.650346(max=100.0000) | |a|=0.003737 |b|=0.006849 |beh|=0.019157
2026-03-20 13:42:18,248 - __main__ - INFO - IQL step 73400/200000 | critic=417676381.636406 value=2086738.023979 actor=0.062651 fit=0.062631 align=0.000505 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-1898.934573(+/-2499.192521) w=28.806737(max=100.0000) | |a|=0.003323 |b|=0.006861 |beh|=0.019186
2026-03-20 13:42:22,428 - __main__ - INFO - IQL step 73600/200000 | critic=393260907.887500 value=4200003.948203 actor=0.058496 fit=0.058476 align=0.000502 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=122.194314(+/-2038.525854) w=31.756972(max=100.0000) | |a|=0.003328 |b|=0.006861 |beh|=0.019248
2026-03-20 13:42:26,589 - __main__ - INFO - IQL step 73800/200000 | critic=43220242.969375 value=118174.726309 actor=0.051337 fit=0.051317 align=0.000504 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-203.928033(+/-445.920302) w=32.815150(max=100.0000) | |a|=0.003313 |b|=0.006849 |beh|=0.019157
2026-03-20 13:42:30,738 - __main__ - INFO - IQL step 74000/200000 | critic=16026103.996562 value=42744.541748 actor=0.053358 fit=0.053338 align=0.000502 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-121.087047(+/-282.260143) w=34.910053(max=100.0000) | |a|=0.003316 |b|=0.006861 |beh|=0.019186
2026-03-20 13:42:34,893 - __main__ - INFO - IQL step 74200/200000 | critic=6552919.447813 value=20972.792207 actor=0.056688 fit=0.056668 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-75.197447(+/-208.965697) w=37.013902(max=100.0000) | |a|=0.003350 |b|=0.006861 |beh|=0.019248
2026-03-20 13:42:39,051 - __main__ - INFO - IQL step 74400/200000 | critic=2830793.512266 value=12620.005486 actor=0.058043 fit=0.058023 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-48.887867(+/-170.762501) w=40.591990(max=100.0000) | |a|=0.003342 |b|=0.006849 |beh|=0.019157
2026-03-20 13:42:43,200 - __main__ - INFO - IQL step 74600/200000 | critic=1238736.745664 value=9552.691360 actor=0.067734 fit=0.067715 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-36.562916(+/-153.784268) w=44.088428(max=100.0000) | |a|=0.003341 |b|=0.006861 |beh|=0.019186
